Feature,Importance
Route_ID_6337,0.053579193
Route_ID_3279,0.041220658
Origin_Type_MX Amigos y Familia,0.03860459
Route_ID_3321,0.025644585
Route_ID_8647,0.019154167
Destination_Type_Playa,0.018973406
Route_ID_8562,0.018512951
Route_ID_2405,0.01604865
Route_ID_8661,0.015169524
Route_ID_5034,0.01385737
Origin_Type_Playa,0.013825139
Destination_Type_Ciudad Principal,0.012305509
Route_ID_2127,0.011225561
Route_ID_3204,0.0111228535
Route_ID_1457,0.010907812
Route_ID_1420,0.010752501
Bookings,0.009487079
Destination_Type_Ecoturismo,0.009450503
Route_ID_1297,0.008701589
Duration,0.008638433
Capacity,0.008029492
Route_ID_8658,0.007985183
Route_ID_4598,0.007841527
Origin_Type_Ecoturismo,0.0074543124
Route_ID_625,0.007332621
Route_ID_1012,0.006983465
Route_ID_3011,0.0067342655
Route_ID_7690,0.0067156916
Destination_Type_Ciudad Fronteriza,0.006701855
Route_ID_8082,0.0066775815
Route_ID_8839,0.006259008
Route_ID_4552,0.006183442
Route_ID_993,0.006103724
Route_ID_8761,0.0060882433
Route_ID_1260,0.006004391
Route_ID_1038,0.005940308
Route_ID_8751,0.005768865
Origin_Type_Ciudad Fronteriza,0.005400462
Route_ID_991,0.005109995
Route_ID_7922,0.0050225393
Route_ID_8013,0.0049885786
Route_ID_979,0.004687173
Route_ID_1088,0.0046219286
Route_ID_1079,0.0045941095
Route_ID_872,0.00442555
Route_ID_3976,0.0042358926
Route_ID_3255,0.0041230815
Route_ID_4387,0.004115776
Route_ID_3975,0.0040946817
Route_ID_8847,0.0039901207
Route_ID_3259,0.0037469154
Route_ID_4030,0.003716222
Route_ID_650,0.0036818192
Route_ID_1005,0.0036283636
Route_ID_4272,0.0035835884
Route_ID_3116,0.0033716839
Route_ID_7373,0.0033461875
Origin_Type_Ciudad Principal,0.0032148964
Route_ID_4410,0.0030127564
Route_ID_4490,0.0030107757
Route_ID_2018,0.0029853226
Route_ID_8610,0.0029822495
Route_ID_4660,0.002943467
Route_ID_5145,0.0029409442
Route_ID_1017,0.002872035
Route_ID_8573,0.002805494
Route_ID_1322,0.0027897023
Route_ID_4512,0.002771485
Route_ID_2150,0.0027569872
Destination_Type_MX Amigos y Familia,0.0027235
Route_ID_4509,0.0026021143
Route_ID_9367,0.0024830194
Route_ID_3315,0.0024082034
Route_ID_4064,0.0023891598
Route_ID_8631,0.0023819995
Route_ID_2160,0.0023301223
Route_ID_9143,0.0023128856
Route_ID_7404,0.0023121182
Route_ID_9835,0.0023096772
Route_ID_4084,0.0023065817
Route_ID_8057,0.0022831461
Route_ID_7422,0.0022736648
Route_ID_4133,0.0022682622
Route_ID_501,0.0021800413
Route_ID_5172,0.0021676943
Route_ID_1069,0.0021442724
Route_ID_4374,0.0021144035
Route_ID_4466,0.0021041248
Route_ID_1113,0.002091598
Route_ID_967,0.0020807597
Route_ID_3004,0.0020771238
Route_ID_2687,0.0020747837
Route_ID_4292,0.0020274245
Route_ID_3593,0.0020265742
Route_ID_8081,0.0020237055
Route_ID_8096,0.0020114975
Route_ID_4375,0.001987824
Route_ID_1879,0.001984564
Route_ID_7996,0.001980213
Route_ID_1262,0.0019514548
Route_ID_3952,0.0019192544
Route_ID_7323,0.0019189109
Route_ID_1443,0.001911322
Route_ID_3280,0.0018824646
Route_ID_2205,0.0018698325
Route_ID_2008,0.0018663494
Route_ID_1310,0.0018478046
Route_ID_4428,0.0018395953
Route_ID_8410,0.0018352946
Route_ID_8088,0.0018341818
Route_ID_7999,0.0018287343
Route_ID_7177,0.0017961136
Route_ID_4286,0.0017922305
Route_ID_5139,0.0017797557
Route_ID_7313,0.0017718772
Route_ID_3177,0.0017706791
Route_ID_8670,0.0017687258
Route_ID_7997,0.0017669286
Route_ID_7437,0.00175183
Route_ID_3949,0.0017173073
Route_ID_1074,0.0017036847
Route_ID_8816,0.0016858508
Route_ID_1010,0.0016839112
Route_ID_3946,0.0016707575
Route_ID_2189,0.0016602837
Route_ID_1358,0.0016308306
Route_ID_3228,0.001607652
Route_ID_1804,0.0015731211
Route_ID_1268,0.0015608887
Route_ID_4752,0.0015530693
Route_ID_990,0.00154342
Route_ID_8787,0.0015422215
Route_ID_8212,0.0015365615
Route_ID_4135,0.0015121264
Route_ID_46,0.0015109723
Route_ID_4033,0.0014803504
Route_ID_4673,0.0014710721
Route_ID_7117,0.0014685742
Route_ID_1240,0.0014599025
Route_ID_3178,0.0014481544
Route_ID_638,0.0014188264
Route_ID_3143,0.0014072792
Route_ID_5169,0.0013997145
Route_ID_8206,0.0013888407
Route_ID_552,0.0013865913
Route_ID_76,0.0013840662
Route_ID_2352,0.0013705916
Route_ID_9882,0.0013702007
Route_ID_6534,0.0013581491
Route_ID_154,0.001350986
Route_ID_7138,0.0013470226
Route_ID_8780,0.0013405707
Route_ID_9572,0.0013320552
Route_ID_1013,0.0013312766
Route_ID_1254,0.0013279521
Route_ID_4642,0.0013236225
Route_ID_3042,0.001301268
Route_ID_3487,0.0012877767
Route_ID_1021,0.0012869781
Route_ID_719,0.0012857561
Route_ID_3544,0.0012764026
Route_ID_465,0.001275336
Route_ID_8291,0.0012747836
Route_ID_6321,0.001272869
Route_ID_8364,0.0012675601
Route_ID_2609,0.0012638876
Route_ID_4263,0.0012515864
Route_ID_1522,0.0012501338
Route_ID_8437,0.0012198497
Route_ID_8452,0.0012153613
Route_ID_7009,0.0011863465
Route_ID_8788,0.0011830388
Route_ID_7739,0.0011806551
Route_ID_7679,0.0011762717
Route_ID_2158,0.001176252
Route_ID_1059,0.0011719743
Route_ID_3017,0.0011708231
Route_ID_5326,0.001167584
Route_ID_9404,0.0011661233
Route_ID_7873,0.0011655662
Route_ID_8601,0.001153352
Route_ID_2020,0.0011422253
Route_ID_1542,0.0011416808
Route_ID_9760,0.0011380899
Route_ID_8760,0.0011318858
Route_ID_1035,0.0011212614
Route_ID_469,0.0011192177
Route_ID_5541,0.0011121029
Route_ID_4444,0.0011104897
Route_ID_1573,0.001109143
Route_ID_1575,0.0011028048
Route_ID_9154,0.0010941892
Route_ID_421,0.0010904147
Route_ID_5272,0.0010895792
Route_ID_8230,0.001088816
Route_ID_9834,0.0010865601
Route_ID_7,0.0010831896
Route_ID_6389,0.0010830219
Route_ID_2931,0.0010778937
Route_ID_4450,0.001076543
Route_ID_4462,0.0010764626
Route_ID_8579,0.0010751833
Route_ID_9060,0.0010640803
Route_ID_5743,0.0010613683
Route_ID_3133,0.0010547177
Route_ID_4723,0.0010529364
Route_ID_3943,0.001048707
Route_ID_2010,0.0010402873
Route_ID_4948,0.0010364031
Route_ID_4283,0.0010112395
Route_ID_4258,0.0010076123
Route_ID_3206,0.0010071516
Route_ID_4469,0.0010043127
Route_ID_3227,0.0010013662
Route_ID_4108,0.0009945852
Route_ID_9574,0.0009921817
Route_ID_3938,0.0009884657
Route_ID_8128,0.0009882316
Route_ID_1539,0.000983932
Route_ID_7752,0.0009779177
Route_ID_4569,0.0009769027
Route_ID_2258,0.0009725071
Route_ID_1881,0.0009715433
Route_ID_9538,0.0009596518
Route_ID_3967,0.00095880823
Route_ID_4048,0.0009578626
Route_ID_4362,0.0009503494
Route_ID_8129,0.00095011754
Route_ID_1000,0.00094973686
Route_ID_1456,0.00094279647
Route_ID_2835,0.0009394407
Route_ID_1448,0.00093931047
Route_ID_7057,0.0009355405
Route_ID_5748,0.0009295485
Route_ID_2138,0.0009288692
Route_ID_9623,0.0009276438
Route_ID_5138,0.0009254397
Route_ID_6322,0.0009173284
Route_ID_104,0.00091459276
Route_ID_1289,0.00091274997
Route_ID_1724,0.0009126588
Route_ID_874,0.0009102884
Route_ID_3488,0.0009009812
Route_ID_7870,0.0008916193
Route_ID_47,0.0008902375
Route_ID_8394,0.0008896585
Route_ID_9613,0.0008887472
Route_ID_111,0.0008871717
Route_ID_4519,0.000886242
Route_ID_2325,0.0008853981
Route_ID_1011,0.0008811813
Route_ID_8366,0.00088094204
Route_ID_5556,0.0008794711
Route_ID_8986,0.0008778173
Route_ID_1008,0.0008751099
Route_ID_7709,0.000873423
Route_ID_8482,0.0008731485
Route_ID_846,0.0008727662
Route_ID_9583,0.0008639798
Route_ID_7044,0.0008609943
Route_ID_7175,0.00085895864
Route_ID_8297,0.0008565365
Route_ID_373,0.0008561996
Route_ID_869,0.00085175136
Route_ID_877,0.00084926264
Route_ID_6394,0.0008489906
Route_ID_4502,0.0008483888
Route_ID_8778,0.0008462677
Route_ID_5346,0.00084205257
Route_ID_5217,0.0008385127
Route_ID_432,0.00083465
Route_ID_3283,0.00082993327
Route_ID_8566,0.00082901143
Route_ID_3103,0.0008269655
Route_ID_2185,0.0008206948
Route_ID_8436,0.0008142643
Route_ID_6054,0.00081262796
Route_ID_3023,0.00080461823
Route_ID_9334,0.000801577
Route_ID_9585,0.00079906924
Route_ID_8860,0.00079897256
Route_ID_8642,0.000798024
Route_ID_8595,0.00079517084
Route_ID_8295,0.0007884147
Route_ID_9033,0.00078132725
Route_ID_2181,0.0007788865
Route_ID_1905,0.000774289
Route_ID_3169,0.00077415496
Route_ID_4394,0.0007722965
Route_ID_7789,0.0007719301
Route_ID_1406,0.0007718023
Route_ID_1308,0.00076989015
Route_ID_3211,0.0007678507
Route_ID_970,0.0007624618
Route_ID_8402,0.00076218334
Route_ID_3214,0.0007621055
Route_ID_2211,0.0007616533
Route_ID_2180,0.00076066086
Route_ID_7633,0.0007593852
Route_ID_5380,0.00075613434
Route_ID_7309,0.00075381267
Route_ID_8849,0.00075323024
Route_ID_6687,0.00075062964
Route_ID_7394,0.00074839586
Route_ID_9126,0.00074731535
Route_ID_7802,0.0007385828
Route_ID_318,0.0007376279
Route_ID_646,0.0007341647
Route_ID_7082,0.0007339535
Route_ID_5222,0.00072798383
Route_ID_4978,0.00072508375
Route_ID_8639,0.000724058
Route_ID_5646,0.00072034274
Route_ID_9633,0.0007171715
Route_ID_7128,0.00071648665
Route_ID_8602,0.0007141962
Route_ID_1101,0.00071206084
Route_ID_9868,0.00070876605
Route_ID_2577,0.0007087257
Route_ID_3314,0.00070798345
Route_ID_4205,0.00070331665
Route_ID_4150,0.0007007407
Route_ID_9612,0.000699889
Route_ID_925,0.0006964471
Route_ID_2163,0.0006960079
Route_ID_4417,0.00069450366
Route_ID_6332,0.00069414725
Route_ID_4702,0.00069318584
Route_ID_1645,0.0006911356
Route_ID_429,0.0006884091
Route_ID_2146,0.00068750983
Route_ID_9599,0.0006873167
Route_ID_3058,0.0006839412
Route_ID_556,0.0006839351
Route_ID_4734,0.0006825694
Route_ID_4325,0.0006795534
Route_ID_555,0.0006794731
Route_ID_593,0.0006782457
Route_ID_3310,0.0006775547
Route_ID_9699,0.00067696034
Route_ID_4395,0.000676392
Route_ID_2676,0.00067566143
Route_ID_1651,0.00067513733
Route_ID_1408,0.00067256356
Route_ID_3474,0.00066959066
Route_ID_7686,0.00066772493
Route_ID_333,0.00066597975
Route_ID_9113,0.000661037
Route_ID_131,0.0006572111
Route_ID_6156,0.0006566972
Route_ID_3641,0.0006545209
Route_ID_3212,0.0006537322
Route_ID_6078,0.00065361365
Route_ID_6290,0.0006532228
Route_ID_9395,0.0006521657
Route_ID_7334,0.00064987113
Route_ID_7153,0.000647673
Route_ID_7035,0.00064145
Route_ID_3274,0.000635826
Route_ID_6470,0.00063526584
Route_ID_8223,0.00063116045
Route_ID_3230,0.00062881655
Route_ID_4924,0.00062663277
Route_ID_450,0.0006263505
Route_ID_1646,0.00062549126
Route_ID_9372,0.00062064896
Route_ID_3161,0.00061885105
Route_ID_6527,0.0006159399
Route_ID_1060,0.0006138486
Route_ID_5025,0.0006121709
Route_ID_9748,0.00060929084
Route_ID_5609,0.0006090869
Route_ID_2063,0.00060835655
Route_ID_3207,0.0006067926
Route_ID_9328,0.00060565164
Route_ID_908,0.00060305255
Route_ID_165,0.0006029095
Route_ID_2512,0.00060235994
Route_ID_3358,0.00060211844
Route_ID_8496,0.00060048007
Route_ID_5529,0.00059880654
Route_ID_4282,0.00059657363
Route_ID_3150,0.00059613545
Route_ID_9553,0.00059516076
Route_ID_1670,0.0005947036
Route_ID_3231,0.00059365376
Route_ID_7225,0.00059253006
Route_ID_3449,0.00058931083
Route_ID_409,0.0005852983
Route_ID_2604,0.00058417243
Route_ID_3176,0.0005841253
Route_ID_3954,0.0005825929
Route_ID_3272,0.0005821191
Route_ID_9405,0.00058195624
Route_ID_8362,0.0005792602
Route_ID_6424,0.0005768051
Route_ID_2288,0.0005765918
Route_ID_3234,0.0005721747
Route_ID_4735,0.0005720643
Route_ID_5797,0.0005717561
Route_ID_1505,0.00057045865
Route_ID_497,0.00056929706
Route_ID_7341,0.00056843436
Route_ID_7060,0.000567681
Route_ID_8412,0.00056709483
Route_ID_2911,0.0005647087
Route_ID_4849,0.00056437467
Route_ID_4299,0.0005598431
Route_ID_4814,0.0005594095
Route_ID_3332,0.00055889954
Route_ID_1560,0.000558592
Route_ID_3156,0.0005581536
Route_ID_8147,0.0005557556
Route_ID_4399,0.0005545919
Route_ID_9881,0.00055159465
Route_ID_1574,0.000549614
Route_ID_2623,0.0005468083
Route_ID_2714,0.0005442262
Route_ID_4411,0.0005438515
Route_ID_3183,0.00054147
Route_ID_3540,0.00054135313
Route_ID_5629,0.00054126437
Route_ID_330,0.00053090317
Route_ID_7182,0.0005289981
Route_ID_6015,0.00052828004
Route_ID_368,0.00052573514
Route_ID_9786,0.0005245439
Route_ID_828,0.00052183704
Route_ID_6270,0.000521112
Route_ID_8473,0.0005210743
Route_ID_2665,0.000514418
Route_ID_7600,0.00051316083
Route_ID_6150,0.00051251886
Route_ID_9131,0.00051045854
Route_ID_553,0.0005005907
Route_ID_2209,0.00050038187
Route_ID_1952,0.00049987563
Route_ID_3989,0.00049819436
Route_ID_4370,0.00049609103
Route_ID_921,0.0004952556
Route_ID_2452,0.0004920442
Route_ID_2830,0.0004919673
Route_ID_9482,0.00048604014
Route_ID_3309,0.0004817768
Route_ID_978,0.00047949885
Route_ID_4845,0.00047578357
Route_ID_2069,0.00047507964
Route_ID_1608,0.00047348562
Route_ID_2627,0.00047216192
Route_ID_6333,0.00046845002
Route_ID_146,0.00046737978
Route_ID_8172,0.00046721855
Route_ID_6140,0.0004671183
Route_ID_9444,0.0004665259
Route_ID_608,0.00046131917
Route_ID_5596,0.00045287528
Route_ID_7026,0.00044313705
Route_ID_6063,0.00043293534
Route_ID_7835,0.00042819756
Route_ID_9083,0.00041684942
Route_ID_938,0.00041509361
Route_ID_7942,0.00039981812
Route_ID_1037,0.00035762487
Route_ID_9744,0.0003458854
Route_ID_3289,0.0003439461
Route_ID_1301,0.00029228322
Route_ID_6416,0.00021140222
Route_ID_9642,0.00020889031
Route_ID_2271,0.00019512771
Quantity,0.00011982411
Route_ID_4320,0.000114639006
Route_ID_6441,0.00010895205
Route_ID_9293,7.154444e-05
Route_ID_6433,6.987529e-05
TotalSales,5.305828e-05
Route_ID_172,4.5002515e-05
Route_ID_4711,2.5689944e-05
