Feature,Importance
Route_ID_6439,0.0
Route_ID_7378,0.0
Route_ID_7831,0.0
Route_ID_6422,0.0
Route_ID_7869,0.0
Route_ID_7872,0.0
Route_ID_7877,0.0
Route_ID_7884,0.0
Route_ID_7805,0.0
Route_ID_7808,0.0
Route_ID_7811,0.0
Route_ID_7812,0.0
Route_ID_7815,0.0
Route_ID_7818,0.0
Route_ID_7819,0.0
Route_ID_7763,0.0
Route_ID_1798,0.0
Route_ID_7502,0.0
Route_ID_7333,0.0
Route_ID_7337,0.0
Route_ID_1307,0.0
Route_ID_1908,0.0
Route_ID_1925,0.0
Route_ID_1964,0.0
Route_ID_1969,0.0
Route_ID_1984,0.0
Route_ID_7828,0.0
Route_ID_1809,0.0
Route_ID_1829,0.0
Route_ID_1845,0.0
Route_ID_1866,0.0
Route_ID_1870,0.0
Route_ID_1882,0.0
Route_ID_1681,0.0
Route_ID_1727,0.0
Route_ID_1743,0.0
Route_ID_1782,0.0
Route_ID_1986,0.0
Route_ID_1302,0.0
Route_ID_7745,0.0
Route_ID_8114,0.0
Route_ID_8115,0.0
Route_ID_8144,0.0
Route_ID_8145,0.0
Route_ID_6493,0.0
Route_ID_8042,0.0
Route_ID_8047,0.0
Route_ID_8106,0.0
Route_ID_7776,0.0
Route_ID_8017,0.0
Route_ID_8022,0.0
Route_ID_8037,0.0
Route_ID_7918,0.0
Route_ID_7932,0.0
Route_ID_6473,0.0
Route_ID_7956,0.0
Route_ID_1117,0.0
Route_ID_1152,0.0
Route_ID_1258,0.0
Route_ID_8002,0.0
Route_ID_7495,0.0
Route_ID_7779,0.0
Route_ID_7780,0.0
Route_ID_6509,0.0
Route_ID_7798,0.0
Route_ID_7800,0.0
Route_ID_7738,0.0
Route_ID_6507,0.0
Route_ID_1019,0.0
Route_ID_1509,0.0
Route_ID_6494,0.0
Route_ID_1529,0.0
Route_ID_1536,0.0
Route_ID_1461,0.0
Route_ID_6506,0.0
Route_ID_1480,0.0
Route_ID_1489,0.0
Route_ID_1494,0.0
Route_ID_1352,0.0
Route_ID_1393,0.0
Route_ID_1438,0.0
Route_ID_1511,0.0
Route_ID_6635,0.0
Route_ID_2166,0.0
Route_ID_2175,0.0
Route_ID_2176,0.0
Route_ID_2182,0.0
Route_ID_2183,0.0
Route_ID_2147,0.0
Route_ID_6393,0.0
Route_ID_2149,0.0
Route_ID_7459,0.0
Route_ID_2155,0.0
Route_ID_6382,0.0
Route_ID_2157,0.0
Route_ID_6376,0.0
Route_ID_6361,0.0
Route_ID_2106,0.0
Route_ID_2108,0.0
Route_ID_2115,0.0
Route_ID_2128,0.0
Route_ID_2002,0.0
Route_ID_2154,0.0
Route_ID_7087,0.0
Route_ID_6938,0.0
Route_ID_6953,0.0
Route_ID_6993,0.0
Route_ID_6995,0.0
Route_ID_7013,0.0
Route_ID_7021,0.0
Route_ID_7075,0.0
Route_ID_6703,0.0
Route_ID_6730,0.0
Route_ID_6634,0.0
Route_ID_6395,0.0
Route_ID_6737,0.0
Route_ID_6753,0.0
Route_ID_6757,0.0
Route_ID_6794,0.0
Route_ID_6863,0.0
Route_ID_6890,0.0
Route_ID_6564,0.0
Route_ID_6625,0.0
Route_ID_6628,0.0
Route_ID_7054,0.0
Route_ID_7222,0.0
Route_ID_7103,0.0
Route_ID_7149,0.0
Route_ID_7168,0.0
Route_ID_7598,0.0
Route_ID_7604,0.0
Route_ID_7621,0.0
Route_ID_7624,0.0
Route_ID_7661,0.0
Route_ID_2016,0.0
Route_ID_7540,0.0
Route_ID_7551,0.0
Route_ID_7565,0.0
Route_ID_7572,0.0
Route_ID_7573,0.0
Route_ID_7580,0.0
Route_ID_7583,0.0
Route_ID_7593,0.0
Route_ID_7420,0.0
Route_ID_7474,0.0
Route_ID_7667,0.0
Route_ID_6638,0.0
Route_ID_6691,0.0
Route_ID_7284,0.0
Route_ID_7295,0.0
Route_ID_7297,0.0
Route_ID_7299,0.0
Route_ID_7304,0.0
Route_ID_7316,0.0
Route_ID_7241,0.0
Route_ID_7248,0.0
Route_ID_7219,0.0
Route_ID_7249,0.0
Route_ID_7262,0.0
Route_ID_7270,0.0
Route_ID_7274,0.0
Route_ID_6445,0.0
Route_ID_7280,0.0
Route_ID_7178,0.0
Route_ID_7189,0.0
Route_ID_7191,0.0
Route_ID_7209,0.0
Route_ID_6468,0.0
Route_ID_9051,0.0
Route_ID_9061,0.0
Route_ID_9075,0.0
Route_ID_9483,0.0
Route_ID_9485,0.0
Route_ID_9489,0.0
Route_ID_9492,0.0
Route_ID_9495,0.0
Route_ID_9503,0.0
Route_ID_9504,0.0
Route_ID_6477,0.0
Route_ID_9407,0.0
Route_ID_9412,0.0
Route_ID_9464,0.0
Route_ID_9466,0.0
Route_ID_9363,0.0
Route_ID_9366,0.0
Route_ID_9378,0.0
Route_ID_9389,0.0
Route_ID_9300,0.0
Route_ID_9307,0.0
Route_ID_9308,0.0
Route_ID_9396,0.0
Route_ID_574,0.0
Route_ID_576,0.0
Route_ID_586,0.0
Route_ID_9249,0.0
Route_ID_9263,0.0
Route_ID_9267,0.0
Route_ID_9269,0.0
Route_ID_9278,0.0
Route_ID_9290,0.0
Route_ID_9292,0.0
Route_ID_9049,0.0
Route_ID_9151,0.0
Route_ID_9166,0.0
Route_ID_9167,0.0
Route_ID_9079,0.0
Route_ID_9086,0.0
Route_ID_9087,0.0
Route_ID_9105,0.0
Route_ID_9115,0.0
Route_ID_9119,0.0
Route_ID_8997,0.0
Route_ID_9044,0.0
Route_ID_9127,0.0
Route_ID_9595,0.0
Route_ID_9858,0.0
Route_ID_9870,0.0
Route_ID_9876,0.0
Route_ID_36,0.0
Route_ID_9814,0.0
Route_ID_9824,0.0
Route_ID_9825,0.0
Route_ID_9830,0.0
Route_ID_9836,0.0
Route_ID_9312,0.0
Route_ID_9757,0.0
Route_ID_9777,0.0
Route_ID_9781,0.0
Route_ID_9792,0.0
Route_ID_9802,0.0
Route_ID_9804,0.0
Route_ID_9702,0.0
Route_ID_9720,0.0
Route_ID_9724,0.0
Route_ID_9733,0.0
Route_ID_9743,0.0
Route_ID_9839,0.0
Route_ID_9324,0.0
Route_ID_9549,0.0
Route_ID_9550,0.0
Route_ID_519,0.0
Route_ID_531,0.0
Route_ID_535,0.0
Route_ID_554,0.0
Route_ID_468,0.0
Route_ID_472,0.0
Route_ID_483,0.0
Route_ID_9855,0.0
Route_ID_426,0.0
Route_ID_436,0.0
Route_ID_440,0.0
Route_ID_463,0.0
Route_ID_9601,0.0
Route_ID_384,0.0
Route_ID_385,0.0
Route_ID_393,0.0
Route_ID_395,0.0
Route_ID_405,0.0
Route_ID_9329,0.0
Route_ID_518,0.0
Route_ID_8183,0.0
Route_ID_8204,0.0
Route_ID_596,0.0
Route_ID_605,0.0
Route_ID_606,0.0
Route_ID_988,0.0
Route_ID_942,0.0
Route_ID_948,0.0
Route_ID_951,0.0
Route_ID_954,0.0
Route_ID_566,0.0
Route_ID_964,0.0
Route_ID_899,0.0
Route_ID_919,0.0
Route_ID_935,0.0
Route_ID_832,0.0
Route_ID_834,0.0
Route_ID_843,0.0
Route_ID_8234,0.0
Route_ID_8250,0.0
Route_ID_8580,0.0
Route_ID_8599,0.0
Route_ID_960,0.0
Route_ID_1092,0.0
Route_ID_1107,0.0
Route_ID_1020,0.0
Route_ID_1024,0.0
Route_ID_1041,0.0
Route_ID_1009,0.0
Route_ID_7970,0.0
Route_ID_7976,0.0
Route_ID_7985,0.0
Route_ID_8379,0.0
Route_ID_8289,0.0
Route_ID_8398,0.0
Route_ID_8431,0.0
Route_ID_8321,0.0
Route_ID_8342,0.0
Route_ID_8349,0.0
Route_ID_8365,0.0
Route_ID_8369,0.0
Route_ID_8254,0.0
Route_ID_8264,0.0
Route_ID_8282,0.0
Route_ID_8288,0.0
Route_ID_8396,0.0
Route_ID_8764,0.0
Route_ID_8603,0.0
Route_ID_8620,0.0
Route_ID_420,0.0
Route_ID_729,0.0
Route_ID_746,0.0
Route_ID_763,0.0
Route_ID_776,0.0
Route_ID_796,0.0
Route_ID_804,0.0
Route_ID_8506,0.0
Route_ID_826,0.0
Route_ID_648,0.0
Route_ID_687,0.0
Route_ID_694,0.0
Route_ID_708,0.0
Route_ID_727,0.0
Route_ID_607,0.0
Route_ID_620,0.0
Route_ID_632,0.0
Route_ID_634,0.0
Route_ID_642,0.0
Route_ID_807,0.0
Route_ID_8509,0.0
Route_ID_8515,0.0
Route_ID_8520,0.0
Route_ID_8531,0.0
Route_ID_8543,0.0
Route_ID_8548,0.0
Route_ID_8489,0.0
Route_ID_8491,0.0
Route_ID_8493,0.0
Route_ID_8499,0.0
Route_ID_8500,0.0
Route_ID_8700,0.0
Route_ID_8460,0.0
Route_ID_8463,0.0
Route_ID_8464,0.0
Route_ID_8468,0.0
Route_ID_8857,0.0
Route_ID_8891,0.0
Route_ID_8911,0.0
Route_ID_8960,0.0
Route_ID_8777,0.0
Route_ID_8779,0.0
Route_ID_8660,0.0
Route_ID_8441,0.0
Route_ID_2963,0.0
Route_ID_4096,0.0
Route_ID_4097,0.0
Route_ID_4099,0.0
Route_ID_4421,0.0
Route_ID_4432,0.0
Route_ID_4402,0.0
Route_ID_4408,0.0
Route_ID_4416,0.0
Route_ID_4364,0.0
Route_ID_6176,0.0
Route_ID_4393,0.0
Route_ID_4330,0.0
Route_ID_4332,0.0
Route_ID_4333,0.0
Route_ID_4346,0.0
Route_ID_4347,0.0
Route_ID_4349,0.0
Route_ID_4699,0.0
Route_ID_4703,0.0
Route_ID_4707,0.0
Route_ID_4613,0.0
Route_ID_4386,0.0
Route_ID_4132,0.0
Route_ID_4159,0.0
Route_ID_4170,0.0
Route_ID_4046,0.0
Route_ID_4061,0.0
Route_ID_2774,0.0
Route_ID_2779,0.0
Route_ID_2780,0.0
Route_ID_3124,0.0
Route_ID_3144,0.0
Route_ID_2958,0.0
Route_ID_3040,0.0
Route_ID_3082,0.0
Route_ID_3086,0.0
Route_ID_3114,0.0
Route_ID_2993,0.0
Route_ID_2998,0.0
Route_ID_2999,0.0
Route_ID_3008,0.0
Route_ID_2947,0.0
Route_ID_2953,0.0
Route_ID_2957,0.0
Route_ID_3036,0.0
Route_ID_2904,0.0
Route_ID_2797,0.0
Route_ID_2809,0.0
Route_ID_2813,0.0
Route_ID_2819,0.0
Route_ID_2824,0.0
Route_ID_2840,0.0
Route_ID_2733,0.0
Route_ID_2736,0.0
Route_ID_2766,0.0
Route_ID_4649,0.0
Route_ID_2773,0.0
Route_ID_4508,0.0
Route_ID_5010,0.0
Route_ID_5014,0.0
Route_ID_5047,0.0
Route_ID_5062,0.0
Route_ID_5070,0.0
Route_ID_5075,0.0
Route_ID_4914,0.0
Route_ID_4922,0.0
Route_ID_4926,0.0
Route_ID_2772,0.0
Route_ID_4651,0.0
Route_ID_4677,0.0
Route_ID_4518,0.0
Route_ID_4532,0.0
Route_ID_4533,0.0
Route_ID_4542,0.0
Route_ID_4472,0.0
Route_ID_4477,0.0
Route_ID_4478,0.0
Route_ID_2515,0.0
Route_ID_2543,0.0
Route_ID_2894,0.0
Route_ID_2906,0.0
Route_ID_2917,0.0
Route_ID_2943,0.0
Route_ID_2944,0.0
Route_ID_2945,0.0
Route_ID_2849,0.0
Route_ID_2855,0.0
Route_ID_2864,0.0
Route_ID_2866,0.0
Route_ID_2872,0.0
Route_ID_2881,0.0
Route_ID_2905,0.0
Route_ID_209,0.0
Route_ID_221,0.0
Route_ID_251,0.0
Route_ID_256,0.0
Route_ID_266,0.0
Route_ID_9619,0.0
Route_ID_302,0.0
Route_ID_140,0.0
Route_ID_145,0.0
Route_ID_167,0.0
Route_ID_4109,0.0
Route_ID_37,0.0
Route_ID_2,0.0
Route_ID_3184,0.0
Route_ID_3186,0.0
Route_ID_3471,0.0
Route_ID_3491,0.0
Route_ID_3552,0.0
Route_ID_3336,0.0
Route_ID_3342,0.0
Route_ID_3360,0.0
Route_ID_3400,0.0
Route_ID_177,0.0
Route_ID_9551,0.0
Route_ID_9586,0.0
Route_ID_9591,0.0
Route_ID_9505,0.0
Route_ID_9507,0.0
Route_ID_9509,0.0
Route_ID_9510,0.0
Route_ID_9523,0.0
Route_ID_9749,0.0
Route_ID_338,0.0
Route_ID_345,0.0
Route_ID_376,0.0
Route_ID_9857,0.0
Route_ID_464,0.0
Route_ID_291,0.0
Route_ID_132,0.0
Route_ID_6,0.0
Route_ID_12,0.0
Route_ID_9630,0.0
Route_ID_9631,0.0
Route_ID_9635,0.0
Route_ID_9636,0.0
Route_ID_362,0.0
Route_ID_9349,0.0
Route_ID_3239,0.0
Route_ID_3240,0.0
Route_ID_3247,0.0
Route_ID_3250,0.0
Route_ID_3252,0.0
Route_ID_3270,0.0
Route_ID_3236,0.0
Route_ID_3191,0.0
Route_ID_3197,0.0
Route_ID_3200,0.0
Route_ID_3442,0.0
Route_ID_3174,0.0
Route_ID_3714,0.0
Route_ID_3717,0.0
Route_ID_3772,0.0
Route_ID_4288,0.0
Route_ID_4298,0.0
Route_ID_4305,0.0
Route_ID_4177,0.0
Route_ID_4213,0.0
Route_ID_4229,0.0
Route_ID_4237,0.0
Route_ID_3210,0.0
Route_ID_3460,0.0
Route_ID_3299,0.0
Route_ID_3319,0.0
Route_ID_3284,0.0
Route_ID_9685,0.0
Route_ID_3293,0.0
Route_ID_3980,0.0
Route_ID_4016,0.0
Route_ID_4021,0.0
Route_ID_4032,0.0
Route_ID_3945,0.0
Route_ID_2992,0.0
Route_ID_3786,0.0
Route_ID_3793,0.0
Route_ID_3817,0.0
Route_ID_3874,0.0
Route_ID_3939,0.0
Route_ID_3944,0.0
Route_ID_3590,0.0
Route_ID_3670,0.0
Route_ID_3701,0.0
Route_ID_2969,0.0
Route_ID_2981,0.0
Route_ID_3960,0.0
Route_ID_6064,0.0
Route_ID_6070,0.0
Route_ID_6075,0.0
Route_ID_5978,0.0
Route_ID_6001,0.0
Route_ID_6003,0.0
Route_ID_6016,0.0
Route_ID_6017,0.0
Route_ID_6026,0.0
Route_ID_6029,0.0
Route_ID_4962,0.0
Route_ID_5930,0.0
Route_ID_5935,0.0
Route_ID_5938,0.0
Route_ID_5962,0.0
Route_ID_5963,0.0
Route_ID_5972,0.0
Route_ID_5977,0.0
Route_ID_6273,0.0
Route_ID_6302,0.0
Route_ID_6315,0.0
Route_ID_6231,0.0
Route_ID_5921,0.0
Route_ID_5745,0.0
Route_ID_5746,0.0
Route_ID_5750,0.0
Route_ID_5753,0.0
Route_ID_5785,0.0
Route_ID_5789,0.0
Route_ID_5658,0.0
Route_ID_5688,0.0
Route_ID_5691,0.0
Route_ID_5706,0.0
Route_ID_6045,0.0
Route_ID_5738,0.0
Route_ID_5741,0.0
Route_ID_6081,0.0
Route_ID_6087,0.0
Route_ID_6090,0.0
Route_ID_6092,0.0
Route_ID_6100,0.0
Route_ID_6105,0.0
Route_ID_6107,0.0
Route_ID_6033,0.0
Route_ID_6035,0.0
Route_ID_5736,0.0
Route_ID_2261,0.0
Route_ID_2264,0.0
Route_ID_2268,0.0
Route_ID_2270,0.0
Route_ID_2285,0.0
Route_ID_2223,0.0
Route_ID_2229,0.0
Route_ID_2231,0.0
Route_ID_2237,0.0
Route_ID_2245,0.0
Route_ID_6252,0.0
Route_ID_2191,0.0
Route_ID_2195,0.0
Route_ID_2197,0.0
Route_ID_6152,0.0
Route_ID_9620,0.0
Route_ID_6523,0.0
Route_ID_6531,0.0
Route_ID_6539,0.0
Route_ID_6540,0.0
Route_ID_6548,0.0
Route_ID_6560,0.0
Route_ID_2253,0.0
Route_ID_6255,0.0
Route_ID_6257,0.0
Route_ID_6258,0.0
Route_ID_6260,0.0
Route_ID_6268,0.0
Route_ID_6181,0.0
Route_ID_6190,0.0
Route_ID_6205,0.0
Route_ID_6208,0.0
Route_ID_6216,0.0
Route_ID_6218,0.0
Route_ID_2402,0.0
Route_ID_6228,0.0
Route_ID_6120,0.0
Route_ID_6128,0.0
Route_ID_6147,0.0
Route_ID_2047,0.0
Route_ID_2357,0.0
Route_ID_2373,0.0
Route_ID_2380,0.0
Route_ID_2385,0.0
Route_ID_2388,0.0
Route_ID_2393,0.0
Route_ID_6221,0.0
Route_ID_5323,0.0
Route_ID_5146,0.0
Route_ID_5213,0.0
Route_ID_5234,0.0
Route_ID_5239,0.0
Route_ID_5078,0.0
Route_ID_5103,0.0
Route_ID_5111,0.0
Route_ID_5137,0.0
Route_ID_2203,0.0
Route_ID_5744,0.0
Route_ID_2703,0.0
Route_ID_2719,0.0
Route_ID_2727,0.0
Route_ID_2730,0.0
Route_ID_2621,0.0
Route_ID_2626,0.0
Route_ID_2655,0.0
Route_ID_2668,0.0
Route_ID_2547,0.0
Route_ID_2553,0.0
Route_ID_2581,0.0
Route_ID_2674,0.0
Route_ID_4794,0.0
Route_ID_4801,0.0
Route_ID_4805,0.0
Route_ID_4807,0.0
Route_ID_4813,0.0
Route_ID_4833,0.0
Route_ID_4741,0.0
Route_ID_4743,0.0
Route_ID_4755,0.0
Route_ID_4762,0.0
Route_ID_4775,0.0
Route_ID_5302,0.0
Route_ID_4788,0.0
Route_ID_5333,0.0
Route_ID_5334,0.0
Route_ID_5368,0.0
Route_ID_5393,0.0
Route_ID_5394,0.0
Route_ID_5405,0.0
Route_ID_5259,0.0
Route_ID_5276,0.0
Route_ID_5277,0.0
Route_ID_5285,0.0
Route_ID_4778,0.0
Route_ID_5409,0.0
Route_ID_5410,0.0
Route_ID_5417,0.0
Route_ID_5418,0.0
Route_ID_5420,0.0
Route_ID_5429,0.0
Route_ID_5463,0.0
Route_ID_5878,0.0
Route_ID_5879,0.0
Route_ID_5881,0.0
Route_ID_2586,0.0
Route_ID_5900,0.0
Route_ID_5903,0.0
Route_ID_5908,0.0
Route_ID_5915,0.0
Route_ID_5790,0.0
Route_ID_5805,0.0
Route_ID_5807,0.0
Route_ID_5837,0.0
Route_ID_5858,0.0
Route_ID_5870,0.0
Route_ID_5872,0.0
Route_ID_5885,0.0
Route_ID_2605,0.0
Route_ID_2606,0.0
Route_ID_2451,0.0
Route_ID_2508,0.0
Route_ID_2509,0.0
Route_ID_5143,0.0
Route_ID_5606,0.0
Route_ID_5627,0.0
Route_ID_5630,0.0
Route_ID_5647,0.0
Route_ID_5652,0.0
Route_ID_5408,0.0
Route_ID_5559,0.0
Route_ID_5572,0.0
Route_ID_5580,0.0
Route_ID_5585,0.0
Route_ID_5599,0.0
Route_ID_5601,0.0
Route_ID_5502,0.0
Route_ID_5515,0.0
Route_ID_5525,0.0
Route_ID_5528,0.0
Route_ID_5552,0.0
Route_ID_5558,0.0
